hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:36:58] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:37:19] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:28] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:45] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:37:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:37:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:37:58] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:38:17] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:28] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:38:47] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:58] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:38:59] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:39:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:39:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:29] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:39:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:39:59] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:40:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:29] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:{'ResetType': 'On'}
hms-simulation-environment-x1000c0b0-1                     | INFO:root:Starting reset thread
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:40:50] "POST /redfish/v1/Chassis/Blade7/Actions/Chassis.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Sending event
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/22', 'EventId': '22', 'EventType': '', 'EventTimestamp': '2023-07-17T17:40:50.317551', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade7 has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Blade7', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade7'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Sending event
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/22', 'EventId': '22', 'EventType': '', 'EventTimestamp': '2023-07-17T17:40:50.317551', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade7 has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Blade7', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade7'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Send succeeded
