time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:24 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:33:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-hms-hmcollector-poll-1     | 2026/01/22 10:34:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-hms-hmcollector-poll-1     | 2026/01/22 10:34:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-smd-1                      | 2026/01/22 10:12:41.084840 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7r9b9 doHWInvByLocationGetV2 1.035472ms
cray-smd-1                      | 2026/01/22 10:12:41.097704 hwinv.go:637: FRUID Error: Trackable RouterModule FRUID can't be created. Missing required fields: SerialNumber
cray-smd-1                      | 2026/01/22 10:12:41.097728 hwinv.go:638: Using untrackable FRUID: FRUIDforx9999c7r9
cray-smd-1                      | 2026/01/22 10:12:41.098430 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988553646576873 153171491690 0x12d98a0} {0 0} 0xc0001f82c0 true false false map[0xc000d30240:true 0xc000d30980:true 0xc000d80880:true 0xc000d80a00:true 0xc000d80e80:true] true {14002988554705055613 154156228616 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/01/22 10:12:41.098879 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00028c000 {14002988553646576873 153171491690 0x12d98a0} {0 0} 0xc0001f82c0 true false false map[0xc000d30240:true 0xc000d30980:true 0xc000d80880:true 0xc000d80a00:true 0xc000d80e80:true] true {14002988554705055613 154156228616 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/01/22 10:12:41.099776 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/01/22 10:12:41.100561 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 2.939158ms
cray-smd-1                      | 2026/01/22 10:12:41.112109 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x9999c7r9]) returned 1 hwinv items.
cray-smd-1                      | 2026/01/22 10:12:41.112430 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7r9 doHWInvByLocationGetV2 1.005219ms
cray-smd-1                      | 2026/01/22 10:12:41.132985 hmsds-postgres.go:1458: Info: GetHWInvByLoc() returned 780 hwinv items.
cray-smd-1                      | 2026/01/22 10:12:41.137835 logger.go:41: GET /hsm/v2/Inventory/Hardware doHWInvByLocationGetAllV2 14.139028ms
cray-smd-1                      | 2026/01/22 10:12:42.236748 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/01/22 10:12:42.237110 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.359695ms
cray-smd-1                      | 2026/01/22 10:12:43.147572 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 125.927µs
cray-smd-1                      | 2026/01/22 10:12:43.158785 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 90.24µs
cray-smd-1                      | 2026/01/22 10:12:43.166622 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 56.396µs
cray-smd-1                      | 2026/01/22 10:12:43.175711 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 87.314µs
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004b6de0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004b6e40 <nil> <nil> <nil>}
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004b6ea0 <nil> <nil> <nil>}
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-smd-1                      | 2026/01/22 10:12:43.184044 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 76.954µs
cray-smd-1                      | 2026/01/22 10:12:43.194406 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 68.489µs
cray-smd-1                      | 2026/01/22 10:12:43.202123 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x9989c7s9b9n9]) returned 0 hwinv items.
cray-smd-1                      | 2026/01/22 10:12:43.202136 hmsds-tx-postgres.go:1936: Info: GetHWInvByLocIDTx(x9989c7s9b9n9) matched no entry.
cray-smd-1                      | 2026/01/22 10:12:43.202362 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9989c7s9b9n9 doHWInvByLocationGetV2 1.078625ms
cray-smd-1                      | 2026/01/22 10:12:43.209293 smd-api.go:1359: doHWInvByLocationGetAll(): Invalid xname: FAKE
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 33 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-capmc-1                    | 2026/01/22 10:22:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&id=x1000c0s2b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2026/01/22 10:12:43.209313 logger.go:41: GET /hsm/v2/Inventory/Hardware?id=FAKE doHWInvByLocationGetAllV2 49.252µs
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 34 complete, xname: x1000c0s4b1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2026/01/22 10:12:43.216127 smd-api.go:1373: doHWInvByLocationGetAll(): Invalid HMS type: FAKE
cray-capmc-1                    | 2026/01/22 10:22:08 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x1000c0s2b0n1
cray-smd-1                      | 2026/01/22 10:12:43.216143 logger.go:41: GET /hsm/v2/Inventory/Hardware?type=FAKE doHWInvByLocationGetAllV2 26.971µs
cray-smd-1                      | 2026/01/22 10:12:43.223535 hmsds-postgres.go:1352: Info: GetHWInvByLoc() returned 1 hwinv items.
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-smd-1                      | 2026/01/22 10:12:43.223579 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/x9999c7s9b9n9?children=False doHWInvByLocationQueryGetV2 796.598µs
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-capmc-1                    | 2026/01/22 10:22:08 capmcd.go:195: Info: --> 172.18.0.39:41298 HTTP 200 OK POST /capmc/v1/get_xname_status (5.605928ms)
cray-smd-1                      | 2026/01/22 10:12:43.284576 smd-api.go:415: doComponentDelete(): trying...
cray-capmc-1                    | 2026/01/22 10:22:09 capmcd.go:170: Info: <-- 172.18.0.39:41298 HTTP POST /capmc/v1/get_xname_status
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1,x1000c0s4b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 35 complete, xname: x1000c0s7b0n0, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n0,x1000c0s7b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 36 complete, xname: x1000c0s6b0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
